Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    lhs                            shift and go to state 57
    exp                            shift and go to state 125
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46

state 114

    (66) array_access -> lhs LBRACKET exp . RBRACKET
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79


state 115

    (68) conditional -> IF exp THEN . exp conditional_else
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 127
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 116

    (71) while_loop -> WHILE exp DO . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 128
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 117

    (72) array_creation -> NEW type LBRACKET . exp BAR exp RBRACKET
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 129
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 118

    (19) function_type -> LPAREN type . function_type_tail RPAREN ARROW type
    (20) function_type_tail -> . COMMA type function_type_tail
    (21) function_type_tail -> . empty
    (74) empty -> .

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 74 (empty -> .)

    function_type_tail             shift and go to state 130
    empty                          shift and go to state 132

state 119

    (7) function_declaration -> LET ID LPAREN parameters RPAREN COLON function_type EQUALS . exp
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 133
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 120

    (18) function_type -> type ARROW . type
    (11) type -> . base_type array_suffix
    (12) base_type -> . INT_TYPE
    (13) base_type -> . BOOL_TYPE
    (14) base_type -> . UNIT_TYPE
    (15) base_type -> . STRING_TYPE

    INT_TYPE        shift and go to state 18
    BOOL_TYPE       shift and go to state 19
    UNIT_TYPE       shift and go to state 20
    STRING_TYPE     shift and go to state 21

    type                           shift and go to state 134
    base_type                      shift and go to state 17

state 121

    (59) function_call -> variable LPAREN arguments RPAREN .

    PLUS            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    MINUS           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    TIMES           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    MOD             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    POWER           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    NOT_EQUALS      reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LESS            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LESS_EQUAL      reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER         reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    GREATER_EQUAL   reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    AND             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    OR              reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    LET             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    $end            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    THEN            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    DO              reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    COMMA           reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    ELSE            reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)
    BAR             reduce using rule 59 (function_call -> variable LPAREN arguments RPAREN .)


state 122

    (60) arguments -> exp arguments_tail .

    RPAREN          reduce using rule 60 (arguments -> exp arguments_tail .)


state 123

    (61) arguments_tail -> COMMA . exp arguments_tail
    (22) exp -> . variable
    (23) exp -> . literal
    (24) exp -> . binary_exp
    (25) exp -> . unary_exp
    (26) exp -> . function_call
    (27) exp -> . assignment
    (28) exp -> . variable_declaration
    (29) exp -> . conditional
    (30) exp -> . while_loop
    (31) exp -> . array_creation
    (32) exp -> . array_access
    (33) exp -> . group
    (34) variable -> . ID
    (35) variable -> . UNDERSCORE
    (36) literal -> . INT_LITERAL
    (37) literal -> . TRUE
    (38) literal -> . FALSE
    (39) literal -> . NULL
    (40) literal -> . UNIT
    (41) literal -> . STRING_LITERAL
    (42) binary_exp -> . exp PLUS exp
    (43) binary_exp -> . exp MINUS exp
    (44) binary_exp -> . exp TIMES exp
    (45) binary_exp -> . exp DIVIDE exp
    (46) binary_exp -> . exp MOD exp
    (47) binary_exp -> . exp POWER exp
    (48) binary_exp -> . exp EQUALS exp
    (49) binary_exp -> . exp NOT_EQUALS exp
    (50) binary_exp -> . exp LESS exp
    (51) binary_exp -> . exp LESS_EQUAL exp
    (52) binary_exp -> . exp GREATER exp
    (53) binary_exp -> . exp GREATER_EQUAL exp
    (54) binary_exp -> . exp AND exp
    (55) binary_exp -> . exp OR exp
    (56) binary_exp -> . exp SEMICOLON exp
    (57) unary_exp -> . MINUS exp
    (58) unary_exp -> . NOT exp
    (59) function_call -> . variable LPAREN arguments RPAREN
    (63) assignment -> . SET lhs EQUALS exp
    (67) variable_declaration -> . LET variable COLON type EQUALS exp
    (68) conditional -> . IF exp THEN exp conditional_else
    (71) while_loop -> . WHILE exp DO exp
    (72) array_creation -> . NEW type LBRACKET exp BAR exp RBRACKET
    (66) array_access -> . lhs LBRACKET exp RBRACKET
    (73) group -> . LPAREN exp RPAREN
    (64) lhs -> . variable
    (65) lhs -> . array_access

    ID              shift and go to state 22
    UNDERSCORE      shift and go to state 12
    INT_LITERAL     shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    UNIT            shift and go to state 51
    STRING_LITERAL  shift and go to state 52
    MINUS           shift and go to state 53
    NOT             shift and go to state 54
    SET             shift and go to state 56
    LET             shift and go to state 33
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    NEW             shift and go to state 60
    LPAREN          shift and go to state 55

    exp                            shift and go to state 135
    variable                       shift and go to state 34
    literal                        shift and go to state 36
    binary_exp                     shift and go to state 37
    unary_exp                      shift and go to state 38
    function_call                  shift and go to state 39
    assignment                     shift and go to state 40
    variable_declaration           shift and go to state 41
    conditional                    shift and go to state 42
    while_loop                     shift and go to state 43
    array_creation                 shift and go to state 44
    array_access                   shift and go to state 45
    group                          shift and go to state 46
    lhs                            shift and go to state 57

state 124

    (62) arguments_tail -> empty .

    RPAREN          reduce using rule 62 (arguments_tail -> empty .)


state 125

    (63) assignment -> SET lhs EQUALS exp .
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp

    EQUALS          reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    NOT_EQUALS      reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    AND             reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    OR              reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    SEMICOLON       reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    LET             reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    $end            reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    RPAREN          reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    THEN            reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    DO              reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    COMMA           reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    RBRACKET        reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    ELSE            reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    BAR             reduce using rule 63 (assignment -> SET lhs EQUALS exp .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76

  ! PLUS            [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! MINUS           [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! TIMES           [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! MOD             [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! POWER           [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! LESS            [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! GREATER         [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (assignment -> SET lhs EQUALS exp .) ]
  ! EQUALS          [ shift and go to state 65 ]
  ! NOT_EQUALS      [ shift and go to state 72 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! SEMICOLON       [ shift and go to state 79 ]


state 126

    (66) array_access -> lhs LBRACKET exp RBRACKET .

    PLUS            reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    MOD             reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    POWER           reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    EQUALS          reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    NOT_EQUALS      reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    LESS            reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    LESS_EQUAL      reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    GREATER         reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    GREATER_EQUAL   reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    AND             reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    OR              reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    LET             reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    $end            reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    THEN            reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    DO              reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    COMMA           reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    ELSE            reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    BAR             reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)
    LBRACKET        reduce using rule 66 (array_access -> lhs LBRACKET exp RBRACKET .)


state 127

    (68) conditional -> IF exp THEN exp . conditional_else
    (42) binary_exp -> exp . PLUS exp
    (43) binary_exp -> exp . MINUS exp
    (44) binary_exp -> exp . TIMES exp
    (45) binary_exp -> exp . DIVIDE exp
    (46) binary_exp -> exp . MOD exp
    (47) binary_exp -> exp . POWER exp
    (48) binary_exp -> exp . EQUALS exp
    (49) binary_exp -> exp . NOT_EQUALS exp
    (50) binary_exp -> exp . LESS exp
    (51) binary_exp -> exp . LESS_EQUAL exp
    (52) binary_exp -> exp . GREATER exp
    (53) binary_exp -> exp . GREATER_EQUAL exp
    (54) binary_exp -> exp . AND exp
    (55) binary_exp -> exp . OR exp
    (56) binary_exp -> exp . SEMICOLON exp
    (69) conditional_else -> . ELSE exp
    (70) conditional_else -> . empty
    (74) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_EQUALS resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    MOD             shift and go to state 70
    POWER           shift and go to state 71
    EQUALS          shift and go to state 65
    NOT_EQUALS      shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    SEMICOLON       shift and go to state 79
    ELSE            shift and go to state 137
    LET             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    RPAREN          reduce using rule 74 (empty -> .)
    THEN            reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    COMMA           reduce using rule 74 (empty -> .)
    RBRACKET        reduce using rule 74 (empty -> .)
    BAR             reduce using rule 74 (empty -> .)

  ! PLUS            [ reduce using rule 74 (empty -> .) ]
  ! MINUS           [ reduce using rule 74 (empty -> .) ]
  ! TIMES           [ reduce using rule 74 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 74 (empty -> .) ]
  ! MOD             [ reduce using rule 74 (empty -> .) ]
  ! POWER           [ reduce using rule 74 (empty -> .) ]
  ! EQUALS          [ reduce using rule 74 (empty -> .) ]
  ! NOT_EQUALS      [ reduce using rule 74 (empty -> .) ]
  ! LESS            [ reduce using rule 74 (empty -> .) ]
  ! LESS_EQUAL      [ reduce using rule 74 (empty -> .) ]
